category,region,price,avg_price_category_region,supplier_id,supplier_name,supplier_win_count,days_to_tender,price_per_unit,supplier_years_active,supplier_total_contracts,supplier_avg_contract_value,id,is_suspicious_pred,is_suspicious_prob
4,2,4120582,3013295,0,0,9,2,57230.31,0,16,19539095,107,0,0.3362088
4,3,4715727,3223786,0,0,8,1,362748.23,2,8,24388543,108,1,0.8997389
2,3,962641,648268,0,0,9,1,10939.1,0,17,18676470,109,1,0.816734
3,3,5022773,3700029,0,0,9,2,558085.89,2,15,20636713,110,0,0.23009011
2,2,4217964,3286475,0,0,7,2,527245.5,3,9,11409276,111,0,0.005865864
0,2,6667006,4458623,0,0,9,2,87723.76,0,23,14940466,112,0,0.21617888
3,4,4539092,3217539,0,0,8,1,52173.47,3,29,22841761,113,1,0.50487643
2,1,4293906,3399051,0,0,9,2,130118.36,1,11,23639471,114,0,0.22650893
0,2,2689591,1881917,0,0,7,1,48901.65,2,11,11585942,115,1,0.8062758
2,0,3043479,2364970,0,0,6,2,70778.58,3,23,11581885,116,0,0.0051644817
1,4,3450502,2594022,0,0,8,1,35942.73,2,4,15986740,117,1,0.7093284
4,1,3019787,2043743,0,0,8,1,39218.01,3,29,18552151,118,1,0.5099248
0,1,1690931,1182654,0,0,9,2,281821.83,2,28,23666784,119,0,0.16110604
4,3,5991935,4387680,0,0,6,2,2995967.5,3,29,16340960,120,0,0.0059306254
3,0,2548339,2003454,0,0,6,1,141574.39,1,17,20355451,121,1,0.60468006
2,4,1837906,1247234,0,0,9,1,42742.0,1,10,13920745,122,1,0.6610531
3,1,4962736,3658827,0,0,7,2,275707.56,2,28,17118711,123,0,0.23009011
2,0,5197266,3520153,0,0,7,2,53033.33,1,9,18102428,124,0,0.30599487
1,0,6520759,4842286,0,0,7,2,171598.92,2,3,18868327,125,0,0.07570152
0,3,2109856,1499373,0,0,8,1,2109856.0,1,30,18485958,126,1,0.8088895
2,4,877623,684768,0,0,9,2,33754.73,2,7,13518398,127,0,0.17063554
3,4,3147675,2486404,0,0,7,1,34974.17,3,20,21821985,128,0,0.15050162
4,4,1527165,1145796,0,0,8,2,117474.23,3,13,17893468,129,0,0.0043562124
4,4,2062516,1403580,0,0,7,1,20833.49,2,10,13161698,130,1,0.6615606
2,0,3471695,2720174,0,0,7,2,36544.16,2,3,14941990,131,0,0.16850796
1,1,2700822,1920542,0,0,6,2,450137.0,2,20,11127353,132,0,0.16900212
0,0,7011470,4997569,0,0,7,2,389526.11,3,3,10352276,133,0,0.016761292
4,0,3028119,2409150,0,0,8,2,51324.05,1,14,13593762,134,0,0.25424638
1,3,2629381,1840279,0,0,6,2,27677.69,3,27,14047006,135,0,0.01091061
0,4,5277886,3659913,0,0,9,1,107711.96,3,21,19668867,136,0,0.45502323
0,0,4848286,3491384,0,0,6,2,210795.04,1,23,19111939,137,0,0.14987539
4,0,1513137,1140040,0,0,6,1,20447.8,2,8,10643402,138,1,0.6479214
2,3,2690211,2135368,0,0,9,2,96078.96,3,12,15480187,139,0,0.0017948869
1,4,6061059,4151940,0,0,9,2,63800.62,2,10,24678531,140,0,0.47778708
1,3,3098556,2436888,0,0,6,2,172142.0,3,7,11859541,141,0,0.0025945592
0,1,6503179,4711175,0,0,9,1,75618.36,3,1,22112481,142,0,0.31716362
0,2,5677362,4000381,0,0,9,1,141934.05,0,20,24458497,143,1,0.890901
0,4,3296720,2378652,0,0,6,2,61050.37,2,7,14535950,144,0,0.27664873
1,0,3836017,2760581,0,0,6,2,1278672.33,3,17,24575209,145,0,0.016028523
0,1,7033057,4828705,0,0,7,2,79023.11,1,3,16124680,146,0,0.39160064
2,4,1645889,1165521,0,0,8,1,43312.87,2,29,19014317,147,1,0.6610531
4,3,5309930,3964717,0,0,9,2,78087.21,3,25,12366155,148,0,0.002081863
3,2,6969155,4692443,0,0,8,2,86038.95,0,9,16610694,149,0,0.39160064
3,4,4271703,3253918,0,0,9,2,46941.79,1,14,24113191,150,0,0.28783593
2,2,1697755,1134157,0,0,6,2,27383.15,0,11,13961313,151,0,0.16110604
1,1,2574382,1727271,0,0,8,2,26269.2,3,1,10567270,152,0,0.011789309
4,2,5754213,4153100,0,0,6,1,70173.33,1,7,15207980,153,1,0.8886497
2,4,4812484,3532467,0,0,9,2,85937.21,1,5,22531118,154,0,0.14987539
3,4,1766332,1400972,0,0,8,1,22939.38,2,29,24702996,155,1,0.5985313
2,4,4939224,3763066,0,0,7,1,129979.58,2,24,17938772,156,1,0.79175043
2,0,3391588,2420618,0,0,6,1,36865.09,2,4,21364180,157,1,0.7579703
4,0,2335069,1707350,0,0,9,1,29936.78,0,23,19632724,158,1,0.77189213
4,4,4151548,3046956,0,0,8,2,79837.46,3,18,20410176,159,0,0.008233473
4,1,5842175,4068762,0,0,9,2,121711.98,1,4,22260715,160,0,0.30277345
2,1,5050093,3487776,0,0,9,2,388468.69,2,29,19872346,161,0,0.23009011
4,2,6320755,4339654,0,0,9,1,86585.68,0,17,13850744,162,1,0.95501184
3,3,6949123,4934124,0,0,8,2,106909.58,0,29,21396538,163,0,0.39160064
2,1,6051540,4469745,0,0,6,2,72910.12,0,7,19300863,164,0,0.0749138
2,0,5667230,4031479,0,0,8,1,944538.33,1,29,19038666,165,1,0.8786122
4,1,3791591,2745727,0,0,9,1,473948.88,1,4,24108852,166,1,0.79028475
2,4,5502862,4190316,0,0,7,2,110057.24,1,18,22575064,167,0,0.17063981
0,2,4181464,2867090,0,0,6,2,139382.13,3,10,15094285,168,0,0.018986788
0,1,2371363,1870371,0,0,8,2,118568.15,1,21,13863596,169,0,0.28323737
1,1,3455903,2405149,0,0,7,1,150256.65,2,25,18413266,170,1,0.88819695
0,3,1358638,926495,0,0,7,1,54345.52,2,24,18786997,171,1,0.8814992
1,3,3094165,2473052,0,0,6,1,134528.91,2,28,24834434,172,1,0.664721
4,2,4498650,3589510,0,0,6,2,77562.93,2,3,22356864,173,0,0.13206817
2,4,6077787,4340092,0,0,8,2,434127.64,1,14,12033370,174,0,0.20752098
0,4,2394988,1692922,0,0,6,1,44351.63,2,15,17830020,175,1,0.8207907
0,0,4124594,3152322,0,0,7,1,55737.76,3,2,19984982,176,0,0.3911262
1,3,4034358,2968181,0,0,7,1,87703.43,3,18,12137026,177,0,0.36323848
1,4,5783946,4251463,0,0,7,1,57839.46,1,30,23331389,178,1,0.8336797
3,0,721138,554901,0,0,7,1,9615.17,3,26,16744814,179,0,0.18233854
2,0,1874402,1328112,0,0,8,1,48061.59,3,4,23734296,180,0,0.18108779
0,2,1094008,846093,0,0,6,2,14986.41,0,14,24454593,181,0,0.2891212
1,1,3569502,2686265,0,0,6,1,67349.09,2,25,14374803,182,1,0.72461444
3,0,1675928,1215965,0,0,9,1,17641.35,3,6,22176543,183,0,0.22437449
1,1,6074876,4283336,0,0,8,2,253119.83,0,6,22179622,184,0,0.33911812
0,2,1684830,1288960,0,0,7,2,19821.53,0,30,22329003,185,0,0.16110604
3,2,1209330,874095,0,0,9,2,36646.36,0,12,20543832,186,0,0.19251405
4,1,978565,703329,0,0,8,2,22757.33,1,6,19970184,187,0,0.18804584
2,0,1687051,1147900,0,0,6,1,29087.09,3,13,23470627,188,0,0.2338785
4,0,4211181,2952088,0,0,7,1,233954.5,3,2,24134077,189,0,0.4886523
3,2,5375193,3637135,0,0,7,1,597243.67,1,4,13669009,190,1,0.8992479
0,4,6168539,4375250,0,0,8,1,94900.6,1,12,15043454,191,1,0.8946407
3,1,857952,684569,0,0,8,2,32998.15,1,27,17303350,192,0,0.17063554
2,4,7079967,4948299,0,0,6,1,124209.95,0,16,13468809,193,1,0.9598606
4,2,3936922,3069857,0,0,6,2,281208.71,0,29,15896799,194,0,0.25426403
0,0,2229723,1730343,0,0,6,1,76887.0,3,6,20315909,195,0,0.16238709
2,0,5694419,4412749,0,0,8,1,118633.73,0,21,14741230,196,1,0.71463245
1,0,2886233,2032549,0,0,7,2,962077.67,3,20,22189545,197,0,0.005676915
4,4,1320792,989360,0,0,6,2,73377.33,0,3,13485055,198,0,0.26810795
4,0,4899871,3918531,0,0,7,2,92450.4,1,7,20740050,199,0,0.09612485
